order_id,date,region,product_category,product_name,units_sold,unit_price_usd,customer_age,channel,payment_method
,2025-01-01,Port Harcourt,Home,T-shirt,,10.0,23.0,,PayPal
ORD1,2025-01-02,Lagos,fashon,Bag,1.0,500.0,39.0,Website,PayPal
ORD2,2025-01-03,,fashon,T-shirt,2.0,50.0,40.0,TikTok,Transfer
ORD3,2025-01-04,PH,fashon,Lipstick,7.0,10.0,45.0,TikTok,Transfer
ORD4,2025-01-05,Lagos,,,0.0,10.0,52.0,Website,Card
ORD5,2025-01-06,,Home,,0.0,-5.0,38.0,instagram,card
ORD6,2025-01-07,Ibadan,,Dress,7.0,20.0,52.0,instagram,Card
ORD7,2025-01-08,ABUJA,Fashion,T-shirt,6.0,50.0,57.0,,
ORD8,2025-01-09,PH,beauty,,3.0,-5.0,52.0,Instagram,Card
ORD9,2025-01-10,Ibadan,Fashion,T-shirt,9.0,-5.0,34.0,whatsapp,Transfer
ORD10,2025-01-11,PH,beauty,Bag,1.0,500.0,28.0,WhatsApp,Transfer
ORD11,2025-01-12,Ibadan,fashon,Sneakers,6.0,100.0,55.0,instagram,
ORD12,2025-01-13,Abuja,Fashion,Watch,3.0,-5.0,41.0,,PayPal
ORD13,2025-01-14,ABUJA,fashon,,6.0,-5.0,39.0,Instagram,PayPal
ORD14,2025-01-15,ABUJA,beauty,Phone,2.0,100.0,52.0,,card
ORD15,2025-01-16,Abuja,Home,Lipstick,2.0,50.0,23.0,Website,Transfer
ORD16,2025-01-17,Ibadan,fashon,Perfume,0.0,-5.0,44.0,,
ORD17,2025-01-18,Ibadan,Home,Phone,2.0,500.0,40.0,TikTok,PayPal
ORD18,2025-01-19,Abuja,beauty,Phone,6.0,,26.0,whatsapp,Transfer
ORD19,2025-01-20,Lagos,Fashion,Lipstick,3.0,500.0,58.0,Website,card
,2025-01-21,PH,Home,Sneakers,8.0,-5.0,36.0,,PayPal
ORD21,2025-01-22,,,T-shirt,,50.0,17.0,instagram,
ORD22,2025-01-23,PH,Electronics,Watch,1.0,50.0,41.0,TikTok,
ORD23,2025-01-24,PH,Accessories,Headphones,6.0,30.0,52.0,instagram,
ORD24,2025-01-25,Lagos,fashon,Dress,2.0,30.0,22.0,TikTok,cash
ORD25,2025-01-26,Ibadan,beauty,Dress,7.0,-5.0,38.0,Website,Card
ORD26,2025-01-27,lagos,Accessories,,6.0,30.0,36.0,instagram,
ORD27,2025-01-28,Abuja,Home,Watch,6.0,100.0,-3.0,TikTok,PayPal
ORD28,2025-01-29,Port Harcourt,Electronics,Lipstick,6.0,500.0,120.0,whatsapp,Card
ORD29,2025-01-30,Ibadan,beauty,Perfume,,100.0,43.0,Instagram,PayPal
ORD30,2025-01-31,Ibadan,Fashion,Phone,,-5.0,46.0,Instagram,cash
ORD31,2025-02-01,Abuja,Home,Lipstick,5.0,200.0,21.0,instagram,Card
ORD32,2025-02-02,,Home,Dress,9.0,,53.0,Website,cash
ORD33,2025-02-03,lagos,fashon,Watch,4.0,100.0,49.0,Instagram,card
ORD34,2025-02-04,PH,,Phone,9.0,,20.0,whatsapp,PayPal
ORD35,2025-02-05,Kano,,Watch,,200.0,48.0,Instagram,
ORD36,2025-02-06,Kano,Accessories,Perfume,2.0,20.0,56.0,,
ORD37,2025-02-07,lagos,fashon,Dress,3.0,50.0,15.0,whatsapp,Transfer
ORD38,2025-02-08,lagos,,Lamp,7.0,300.0,15.0,TikTok,Transfer
ORD39,2025-02-09,Kano,Fashion,Headphones,0.0,200.0,-3.0,whatsapp,cash
,2025-02-10,lagos,fashon,,0.0,300.0,23.0,Instagram,PayPal
ORD41,2025-02-11,PH,beauty,Dress,0.0,300.0,32.0,TikTok,Transfer
ORD42,2025-02-12,Abuja,fashon,T-shirt,3.0,500.0,38.0,TikTok,card
ORD43,2025-02-13,PH,Home,Headphones,9.0,50.0,36.0,whatsapp,PayPal
ORD44,2025-02-14,Kano,beauty,Lipstick,0.0,30.0,52.0,WhatsApp,
ORD45,2025-02-15,,Electronics,Phone,4.0,50.0,26.0,Website,PayPal
ORD46,2025-02-16,Kano,beauty,,3.0,10.0,38.0,Website,Transfer
ORD47,2025-02-17,Kano,fashon,Headphones,4.0,30.0,59.0,TikTok,cash
ORD48,2025-02-18,Kano,,Sneakers,7.0,,25.0,whatsapp,cash
ORD49,2025-02-19,Port Harcourt,Accessories,Sneakers,,,54.0,WhatsApp,Card
ORD50,2025-02-20,PH,Electronics,Sneakers,,30.0,39.0,whatsapp,cash
ORD51,2025-02-21,PH,beauty,T-shirt,4.0,10.0,22.0,,
ORD52,2025-02-22,Lagos,Fashion,Dress,4.0,300.0,26.0,TikTok,Card
ORD53,2025-02-23,Abuja,Fashion,Lamp,6.0,10.0,45.0,Website,card
ORD54,2025-02-24,,,Headphones,7.0,20.0,52.0,WhatsApp,
ORD55,2025-02-25,lagos,fashon,Lamp,1.0,100.0,45.0,Website,card
ORD56,2025-02-26,Lagos,,Phone,4.0,20.0,44.0,WhatsApp,
ORD57,2025-02-27,Ibadan,Home,T-shirt,,10.0,36.0,,cash
ORD58,2025-02-28,Ibadan,fashon,T-shirt,,300.0,58.0,whatsapp,cash
ORD59,2025-03-01,ABUJA,Accessories,Headphones,9.0,100.0,42.0,WhatsApp,Card
,2025-03-02,Ibadan,beauty,Dress,6.0,,19.0,TikTok,
ORD61,2025-03-03,Ibadan,,,9.0,50.0,35.0,Instagram,card
ORD62,2025-03-04,Lagos,Home,T-shirt,0.0,50.0,30.0,instagram,PayPal
ORD63,2025-03-05,PH,Fashion,Headphones,0.0,10.0,21.0,Website,PayPal
ORD64,2025-03-06,PH,Electronics,Bag,5.0,500.0,32.0,Instagram,card
ORD65,2025-03-07,Kano,Electronics,Sneakers,2.0,50.0,26.0,Website,cash
ORD66,2025-03-08,Lagos,Fashion,Headphones,0.0,100.0,33.0,Instagram,Transfer
ORD67,2025-03-09,Kano,Accessories,Bag,7.0,50.0,50.0,,
ORD68,2025-03-10,Abuja,beauty,Bag,3.0,,19.0,whatsapp,
ORD69,2025-03-11,Abuja,beauty,,7.0,-5.0,,,cash
ORD70,2025-03-12,PH,Electronics,T-shirt,3.0,,28.0,instagram,cash
ORD71,2025-03-13,Port Harcourt,Home,Watch,1.0,,23.0,TikTok,
ORD72,2025-03-14,lagos,Accessories,Dress,7.0,100.0,,,cash
ORD73,2025-03-15,Kano,Electronics,Watch,,300.0,32.0,instagram,PayPal
ORD74,2025-03-16,PH,beauty,Phone,7.0,10.0,38.0,TikTok,cash
ORD75,2025-03-17,lagos,Accessories,Dress,0.0,30.0,43.0,Website,card
ORD76,2025-03-18,Abuja,fashon,T-shirt,,500.0,16.0,Website,cash
ORD77,2025-03-19,,Electronics,Phone,5.0,20.0,31.0,,Transfer
ORD78,2025-03-20,,Home,Lamp,2.0,300.0,-3.0,whatsapp,
ORD79,2025-03-21,Lagos,Home,T-shirt,1.0,10.0,43.0,whatsapp,Card
,2025-03-22,Abuja,,Headphones,9.0,50.0,28.0,instagram,PayPal
ORD81,2025-03-23,Lagos,Accessories,Lamp,9.0,20.0,30.0,TikTok,cash
ORD82,2025-03-24,Abuja,beauty,Phone,2.0,50.0,46.0,TikTok,Card
ORD83,2025-03-25,lagos,fashon,Perfume,,100.0,37.0,TikTok,PayPal
ORD84,2025-03-26,,Electronics,Bag,0.0,300.0,34.0,,cash
ORD85,2025-03-27,Kano,Electronics,T-shirt,4.0,100.0,46.0,WhatsApp,PayPal
ORD86,2025-03-28,Abuja,fashon,Headphones,7.0,,52.0,TikTok,cash
ORD87,2025-03-29,ABUJA,Fashion,,9.0,30.0,52.0,,PayPal
ORD88,2025-03-30,Port Harcourt,beauty,Dress,3.0,300.0,55.0,TikTok,card
ORD89,2025-03-31,ABUJA,Accessories,Bag,,,22.0,instagram,PayPal
ORD90,2025-04-01,,beauty,Lamp,,,59.0,whatsapp,PayPal
ORD91,2025-04-02,,fashon,Dress,4.0,10.0,21.0,instagram,Transfer
ORD92,2025-04-03,lagos,Home,Sneakers,5.0,10.0,52.0,whatsapp,cash
ORD93,2025-04-04,PH,Accessories,Bag,4.0,100.0,43.0,Instagram,Card
ORD94,2025-04-05,PH,,Sneakers,7.0,-5.0,29.0,,Card
